Methods called,Number of times,Number of times (Normalized)
"java.lang.String[][][5]",14,5.961251862891207E-4
"public static org.apache.lucene.util.TestRuleIgnoreAfterMaxFailures org.apache.lucene.util.LuceneTestCase.replaceMaxFailureRule(org.apache.lucene.util.TestRuleIgnoreAfterMaxFailures)",821,0.03495848413881201
"java.lang.String[][][4]",1,4.258037044922291E-5
"short[][][][5]",1,4.258037044922291E-5
"java.lang.String[][][3]",6,2.5548222269533745E-4
"java.lang.String[][][2]",14,5.961251862891207E-4
"short[][][][6]",1,4.258037044922291E-5
"short[][][][3]",2,8.516074089844582E-5
"randoop.operation.ArrayElementSet@3c5f405a",5,2.1290185224611454E-4
"short[][][][1]",5,2.1290185224611454E-4
"org.junit.rules.TestRule[][][1]",16,6.812859271875665E-4
"public static java.util.Random org.apache.lucene.util.LuceneTestCase.random()",1,4.258037044922291E-5
"java.lang.Cloneable[1]",1,4.258037044922291E-5
"org.junit.rules.TestRule[][][2]",6,2.5548222269533745E-4
"org.junit.rules.TestRule[][][5]",1,4.258037044922291E-5
"public static void org.junit.Assert.assertTrue(boolean)",2,8.516074089844582E-5
"public static void org.junit.Assert.assertTrue(java.lang.String,boolean)",28,0.0011922503725782414
"randoop.operation.UncheckedCast@5ed996cb",1,4.258037044922291E-5
"public static void org.elasticsearch.test.ESTestCase.setProcessors()",1,4.258037044922291E-5
"randoop.operation.ArrayElementSet@167f0a6b",6,2.5548222269533745E-4
"public static org.elasticsearch.common.settings.Settings$Builder org.elasticsearch.test.ESTestCase.settings(org.elasticsearch.Version)",1,4.258037044922291E-5
"public void org.apache.lucene.util.LuceneTestCase.assertStoredFieldEquals(java.lang.String,org.apache.lucene.index.IndexableField,org.apache.lucene.index.IndexableField)",272,0.011581860762188631
"org.apache.lucene.search.QueryCachingPolicy[6]",11,4.68384074941452E-4
"org.apache.lucene.search.QueryCachingPolicy[5]",1,4.258037044922291E-5
"java.lang.String[][][1]",32,0.001362571854375133
"org.apache.lucene.search.QueryCachingPolicy[4]",1,4.258037044922291E-5
"public void org.apache.lucene.util.LuceneTestCase.setIndexWriterMaxDocs(int)",4271,0.18186076218863104
"java.lang.String[][][0]",1,4.258037044922291E-5
"org.apache.lucene.search.QueryCachingPolicy[3]",1,4.258037044922291E-5
"org.apache.lucene.search.QueryCachingPolicy[2]",1,4.258037044922291E-5
"org.apache.lucene.search.QueryCachingPolicy[1]",7,2.9806259314456036E-4
"public final org.junit.rules.TestRule org.apache.lucene.util.LuceneTestCase.ruleChain",3720,0.15839897807110923
"public java.nio.file.Path org.elasticsearch.test.ESTestCase.getDataPath(java.lang.String)",323,0.013753459655099
"org.apache.lucene.util.TestRuleIgnoreAfterMaxFailures[][][][0]",2,8.516074089844582E-5
"randoop.operation.UncheckedCast@63cca19",1,4.258037044922291E-5
"org.apache.lucene.util.TestRuleIgnoreAfterMaxFailures[][][][1]",1,4.258037044922291E-5
"char[][][5]",1,4.258037044922291E-5
"public static org.apache.lucene.store.BaseDirectoryWrapper org.apache.lucene.util.LuceneTestCase.newFSDirectory(java.nio.file.Path,org.apache.lucene.store.LockFactory)",1,4.258037044922291E-5
"public static org.apache.lucene.store.BaseDirectoryWrapper org.apache.lucene.util.LuceneTestCase.newFSDirectory(java.nio.file.Path)",1,4.258037044922291E-5
"public static java.util.Random org.elasticsearch.test.ESTestCase.getRandom()",1,4.258037044922291E-5
"public static final java.lang.String org.apache.lucene.util.LuceneTestCase.SYSPROP_MONSTER",1,4.258037044922291E-5
"public static void org.junit.Assert.assertNotSame(java.lang.String,java.lang.Object,java.lang.Object)",1829,0.07787949755162869
"public static void org.junit.Assert.assertNotSame(java.lang.Object,java.lang.Object)",3567,0.1518841813923781
"randoop.operation.ArrayElementSet@145ad6e",18,7.664466680860123E-4
"public static void org.junit.Assert.assertNull(java.lang.Object)",310,0.013199914839259102
"public static void org.junit.Assert.assertNull(java.lang.String,java.lang.Object)",348,0.014817968916329572
"public static int org.apache.lucene.util.LuceneTestCase.collate(java.text.Collator,java.lang.String,java.lang.String)",144,0.006131573344688099
"randoop.operation.UncheckedCast@688688b6",10,4.258037044922291E-4
"public static void org.junit.Assert.assertEquals(java.lang.String,java.lang.Object,java.lang.Object)",241,0.010261869278262722
"public static void org.junit.Assert.assertEquals(double,double,double)",313,0.013327655950606771
"public static void org.junit.Assert.assertEquals(float,float,float)",280,0.011922503725782414
"public static void org.junit.Assert.assertEquals(java.lang.String,float,float,float)",318,0.013540557802852885
"public static void org.junit.Assert.assertEquals(java.lang.String,double,double)",306,0.01302959335746221
"public static void org.junit.Assert.assertEquals(java.lang.Object[],java.lang.Object[])",3046,0.12969980838833298
"public static void org.junit.Assert.assertEquals(java.lang.String,long,long)",335,0.014264424100489675
"public static void org.junit.Assert.assertEquals(java.lang.String,double,double,double)",320,0.01362571854375133
"public static void org.junit.Assert.assertEquals(java.lang.String,java.lang.Object[],java.lang.Object[])",800,0.03406429635937833
"public static void org.junit.Assert.assertEquals(long,long)",261,0.01111347668724718
"public static void org.junit.Assert.assertEquals(java.lang.Object,java.lang.Object)",276,0.011752182243985523
"public static void org.junit.Assert.assertEquals(double,double)",290,0.012348307430274643
"char[][][2]",2,8.516074089844582E-5
"short[][][][0]",14,5.961251862891207E-4
"char[][][1]",1,4.258037044922291E-5
"public static java.lang.String org.elasticsearch.test.ESTestCase.randomUnicodeOfCodepointLengthBetween(int,int)",228,0.009708324462422823
"char[][][4]",4,1.7032148179689163E-4
"char[][][3]",5,2.1290185224611454E-4
"public static boolean org.elasticsearch.test.ESTestCase.frequently()",1,4.258037044922291E-5
"randoop.operation.ArrayElementSet@33d0f03",2,8.516074089844582E-5
"public void org.apache.lucene.util.LuceneTestCase.setUp() throws java.lang.Exception",17893,0.7618905684479454
"org.junit.rules.TestRule[][0]",28,0.0011922503725782414
"org.junit.rules.TestRule[][1]",13,5.535448158398978E-4
"public static boolean org.apache.lucene.util.LuceneTestCase.usually(java.util.Random)",1,4.258037044922291E-5
"public static boolean org.apache.lucene.util.LuceneTestCase.usually()",1,4.258037044922291E-5
"org.junit.rules.TestRule[][2]",1,4.258037044922291E-5
"org.elasticsearch.test.ESTestCase[5]",1,4.258037044922291E-5
"org.apache.lucene.store.MockDirectoryWrapper$Throttling[][][][][][2]",15,6.387055567383436E-4
"org.apache.lucene.store.MockDirectoryWrapper$Throttling[][][][][][1]",33,0.001405152224824356
"public static void org.apache.lucene.util.LuceneTestCase.setupSpins()",1,4.258037044922291E-5
"org.apache.lucene.store.MockDirectoryWrapper$Throttling[][][][][][5]",12,5.109644453906749E-4
"randoop.operation.UncheckedCast@485e8410",1,4.258037044922291E-5
"int[2]",50,0.0021290185224611454
"int[3]",30,0.0012774111134766872
"int[4]",43,0.001830955929316585
"int[5]",39,0.0016606344475196934
"int[0]",5111,0.2176282733659783
"public java.lang.String org.apache.lucene.util.LuceneTestCase.getTestName()",2736,0.11649989354907388
"int[1]",28,0.0011922503725782414
"int[6]",24,0.0010219288907813498
"java.util.concurrent.ExecutorService[][5]",13,5.535448158398978E-4
"java.util.concurrent.ExecutorService[][6]",8,3.4064296359378327E-4
"public static boolean org.elasticsearch.test.ESTestCase.assertionsEnabled()",1,4.258037044922291E-5
"public static final java.lang.String org.apache.lucene.util.LuceneTestCase.DEFAULT_LINE_DOCS_FILE",1,4.258037044922291E-5
"public static final boolean org.apache.lucene.util.LuceneTestCase.assertsAreEnabled",1,4.258037044922291E-5
"public static org.apache.lucene.store.MockDirectoryWrapper org.apache.lucene.util.LuceneTestCase.newMockDirectory()",1,4.258037044922291E-5
"public static org.apache.lucene.store.MockDirectoryWrapper org.apache.lucene.util.LuceneTestCase.newMockDirectory(java.util.Random)",1,4.258037044922291E-5
"public static org.apache.lucene.store.MockDirectoryWrapper org.apache.lucene.util.LuceneTestCase.newMockDirectory(java.util.Random,org.apache.lucene.store.LockFactory)",1,4.258037044922291E-5
"public final org.elasticsearch.common.logging.ESLogger org.elasticsearch.index.analysis.synonyms.SynonymsAnalysisTest.logger",6654,0.28332978496912925
"java.util.concurrent.ExecutorService[][0]",18,7.664466680860123E-4
"randoop.operation.UncheckedCast@43b27bd9",6,2.5548222269533745E-4
"java.util.concurrent.ExecutorService[][1]",153,0.006514796678731105
"java.util.concurrent.ExecutorService[][2]",14,5.961251862891207E-4
"java.util.concurrent.ExecutorService[][3]",2,8.516074089844582E-5
"java.util.concurrent.ExecutorService[][4]",7,2.9806259314456036E-4
"randoop.operation.UncheckedCast@287b440f",5,2.1290185224611454E-4
"org.junit.rules.TestRule[][][0]",1,4.258037044922291E-5
"public static java.util.TimeZone org.apache.lucene.util.LuceneTestCase.randomTimeZone(java.util.Random)",1,4.258037044922291E-5
"public void org.apache.lucene.util.LuceneTestCase.assertTermsEnumEquals(java.lang.String,org.apache.lucene.index.IndexReader,org.apache.lucene.index.TermsEnum,org.apache.lucene.index.TermsEnum,boolean) throws java.io.IOException",323,0.013753459655099
"java.lang.reflect.Type[0]",1,4.258037044922291E-5
"public static final java.lang.String org.apache.lucene.util.LuceneTestCase.TEST_POSTINGSFORMAT",1,4.258037044922291E-5
"public void org.apache.lucene.util.LuceneTestCase.assertDocsSkippingEquals(java.lang.String,org.apache.lucene.index.IndexReader,int,org.apache.lucene.index.PostingsEnum,org.apache.lucene.index.PostingsEnum,boolean) throws java.io.IOException",11635,0.4954226101767085
"public static void org.junit.Assert.assertNotEquals(java.lang.Object,java.lang.Object)",2759,0.117479242069406
"public static void org.junit.Assert.assertNotEquals(long,long)",267,0.011368958909942517
"public static void org.junit.Assert.assertNotEquals(java.lang.String,double,double,double)",307,0.013072173727911434
"public static void org.junit.Assert.assertNotEquals(double,double,double)",334,0.014221843730040451
"public static void org.junit.Assert.assertNotEquals(java.lang.String,java.lang.Object,java.lang.Object)",6481,0.27596338088141364
"public static void org.junit.Assert.assertNotEquals(java.lang.String,long,long)",315,0.013412816691505217
"public final void org.elasticsearch.test.ESTestCase.ensureCleanedUp() throws java.lang.Exception",3823,0.16278475622737917
"public void org.apache.lucene.util.LuceneTestCase.assertPositionsSkippingEquals(java.lang.String,org.apache.lucene.index.IndexReader,int,org.apache.lucene.index.PostingsEnum,org.apache.lucene.index.PostingsEnum) throws java.io.IOException",4317,0.1838194592292953
"public static org.apache.lucene.index.SegmentReader org.apache.lucene.util.LuceneTestCase.getOnlySegmentReader(org.apache.lucene.index.DirectoryReader)",1,4.258037044922291E-5
"randoop.operation.ArrayElementSet@372e6ba6",5,2.1290185224611454E-4
"randoop.operation.ArrayElementSet@734b8bc1",4,1.7032148179689163E-4
"public static void org.junit.Assert.assertNotNull(java.lang.String,java.lang.Object)",891,0.03793911007025761
"public static void org.junit.Assert.assertNotNull(java.lang.Object)",1658,0.07059825420481158
"public static byte org.elasticsearch.test.ESTestCase.randomByte()",1,4.258037044922291E-5
"public void org.elasticsearch.test.ESTestCase.assertPathHasBeenCleared(java.lang.String) throws java.lang.Exception",3714,0.1581434958484139
"public void org.elasticsearch.test.ESTestCase.assertPathHasBeenCleared(java.nio.file.Path) throws java.lang.Exception",307,0.013072173727911434
"public static final boolean org.apache.lucene.util.LuceneTestCase.TEST_AWAITSFIX",1,4.258037044922291E-5
"public static final java.lang.String org.apache.lucene.util.LuceneTestCase.SYSPROP_MAXFAILURES",1,4.258037044922291E-5
"randoop.operation.UncheckedCast@2613f6b1",1,4.258037044922291E-5
"java.util.Locale[][][][2]",2,8.516074089844582E-5
"java.util.Locale[][][][3]",1,4.258037044922291E-5
"public static void org.apache.lucene.util.LuceneTestCase.overrideDefaultQueryCache()",1,4.258037044922291E-5
"org.apache.lucene.util.TestRuleIgnoreAfterMaxFailures[][][0]",23,9.793485203321269E-4
"org.apache.lucene.util.TestRuleIgnoreAfterMaxFailures[][][1]",6,2.5548222269533745E-4
"org.apache.lucene.util.TestRuleIgnoreAfterMaxFailures[][][2]",2,8.516074089844582E-5
"public static final boolean org.apache.lucene.util.LuceneTestCase.TEST_SLOW",1,4.258037044922291E-5
"org.apache.lucene.util.TestRuleIgnoreAfterMaxFailures[][][4]",1,4.258037044922291E-5
"public static final java.lang.String org.apache.lucene.util.LuceneTestCase.TEST_CODEC",1,4.258037044922291E-5
"public static void org.elasticsearch.test.ESTestCase.assertBusy(java.lang.Runnable,long,java.util.concurrent.TimeUnit) throws java.lang.Exception",28,0.0011922503725782414
"public static void org.elasticsearch.test.ESTestCase.assertBusy(java.lang.Runnable) throws java.lang.Exception",1,4.258037044922291E-5
"org.junit.rules.TestRule[][5]",5,2.1290185224611454E-4
"long[][][0]",3,1.2774111134766872E-4
"public static int org.elasticsearch.test.ESTestCase.scaledRandomIntBetween(int,int)",261,0.01111347668724718
"randoop.operation.UncheckedCast@3cf4743c",2,8.516074089844582E-5
"long[][][3]",1,4.258037044922291E-5
"randoop.operation.UncheckedCast@5a75cabf",1,4.258037044922291E-5
"long[][][1]",12,5.109644453906749E-4
"long[][][2]",3,1.2774111134766872E-4
"public static final boolean org.apache.lucene.util.LuceneTestCase.TEST_WEEKLY",1,4.258037044922291E-5
"public static final java.lang.String org.apache.lucene.util.LuceneTestCase.JENKINS_LARGE_LINE_DOCS_FILE",1,4.258037044922291E-5
"public static org.apache.lucene.index.AlcoholicMergePolicy org.apache.lucene.util.LuceneTestCase.newAlcoholicMergePolicy()",1,4.258037044922291E-5
"public static org.apache.lucene.index.AlcoholicMergePolicy org.apache.lucene.util.LuceneTestCase.newAlcoholicMergePolicy(java.util.Random,java.util.TimeZone)",1,4.258037044922291E-5
"java.lang.reflect.GenericDeclaration[][][5]",2,8.516074089844582E-5
"randoop.operation.UncheckedCast@4b868b52",2,8.516074089844582E-5
"public static final java.lang.String org.apache.lucene.util.LuceneTestCase.SYSPROP_FAILFAST",1,4.258037044922291E-5
"randoop.operation.ArrayElementSet@2e6f26b7",6,2.5548222269533745E-4
"public static void org.apache.lucene.util.LuceneTestCase.restoreCPUCoreCount()",1,4.258037044922291E-5
"public static org.apache.lucene.index.MergePolicy org.apache.lucene.util.LuceneTestCase.newLogMergePolicy(boolean)",2,8.516074089844582E-5
"public static org.apache.lucene.index.MergePolicy org.apache.lucene.util.LuceneTestCase.newLogMergePolicy(int)",23,9.793485203321269E-4
"public static org.apache.lucene.index.LogMergePolicy org.apache.lucene.util.LuceneTestCase.newLogMergePolicy(java.util.Random)",1,4.258037044922291E-5
"public static org.apache.lucene.index.LogMergePolicy org.apache.lucene.util.LuceneTestCase.newLogMergePolicy()",1,4.258037044922291E-5
"public static org.apache.lucene.index.MergePolicy org.apache.lucene.util.LuceneTestCase.newLogMergePolicy(boolean,int)",46,0.0019586970406642538
"public void org.elasticsearch.index.analysis.synonyms.SynonymsAnalysisTest.match(java.lang.String,java.lang.String,java.lang.String) throws java.io.IOException",307,0.013072173727911434
"java.lang.reflect.GenericDeclaration[6]",27,0.0011496700021290185
"byte[][][0]",1,4.258037044922291E-5
"randoop.operation.UncheckedCast@26420aa3",5,2.1290185224611454E-4
"randoop.operation.ArrayElementSet@1a0cfb",2,8.516074089844582E-5
"java.lang.reflect.GenericDeclaration[4]",9,3.832233340430062E-4
"java.lang.reflect.GenericDeclaration[3]",15,6.387055567383436E-4
"byte[][][1]",1,4.258037044922291E-5
"public static boolean org.elasticsearch.test.ESTestCase.randomBoolean()",1,4.258037044922291E-5
"public static int org.apache.lucene.util.LuceneTestCase.atLeast(java.util.Random,int)",23,9.793485203321269E-4
"public static int org.apache.lucene.util.LuceneTestCase.atLeast(int)",23,9.793485203321269E-4
"java.lang.reflect.GenericDeclaration[2]",14,5.961251862891207E-4
"org.elasticsearch.common.logging.ESLogger[0]",4,1.7032148179689163E-4
"java.lang.reflect.GenericDeclaration[0]",186,0.007919948903555461
"public static java.lang.String org.elasticsearch.test.ESTestCase.randomUnicodeOfLengthBetween(int,int)",243,0.010347030019161168
"org.elasticsearch.common.logging.ESLogger[3]",13,5.535448158398978E-4
"randoop.operation.UncheckedCast@2fc26728",2,8.516074089844582E-5
"org.elasticsearch.common.logging.ESLogger[2]",2,8.516074089844582E-5
"byte[][][3]",1,4.258037044922291E-5
"org.elasticsearch.common.logging.ESLogger[6]",13,5.535448158398978E-4
"public static org.apache.lucene.store.BaseDirectoryWrapper org.apache.lucene.util.LuceneTestCase.newDirectory()",1,4.258037044922291E-5
"public static java.nio.file.Path org.apache.lucene.util.LuceneTestCase.createTempFile() throws java.io.IOException",1,4.258037044922291E-5
"public static org.apache.lucene.store.BaseDirectoryWrapper org.apache.lucene.util.LuceneTestCase.newDirectory(java.util.Random,org.apache.lucene.store.Directory) throws java.io.IOException",1,4.258037044922291E-5
"public static org.apache.lucene.store.BaseDirectoryWrapper org.apache.lucene.util.LuceneTestCase.newDirectory(java.util.Random,org.apache.lucene.store.LockFactory)",1,4.258037044922291E-5
"public static org.apache.lucene.store.BaseDirectoryWrapper org.apache.lucene.util.LuceneTestCase.newDirectory(org.apache.lucene.store.Directory) throws java.io.IOException",1,4.258037044922291E-5
"public static java.nio.file.Path org.apache.lucene.util.LuceneTestCase.createTempFile(java.lang.String,java.lang.String) throws java.io.IOException",166,0.007068341494571003
"public static org.apache.lucene.store.BaseDirectoryWrapper org.apache.lucene.util.LuceneTestCase.newDirectory(java.util.Random)",1,4.258037044922291E-5
"java.lang.reflect.AnnotatedElement[0]",3,1.2774111134766872E-4
"java.lang.reflect.AnnotatedElement[5]",1,4.258037044922291E-5
"java.lang.reflect.AnnotatedElement[6]",1,4.258037044922291E-5
"double[0]",3596,0.15311901213540557
"double[1]",25,0.0010645092612305727
"double[2]",56,0.002384500745156483
"double[3]",38,0.0016180540770704705
"double[4]",20,8.516074089844582E-4
"randoop.operation.ArrayElementSet@19da6d26",50,0.0021290185224611454
"double[5]",20,8.516074089844582E-4
"double[6]",53,0.002256759633808814
"public static org.apache.lucene.index.MergePolicy org.apache.lucene.util.LuceneTestCase.newMergePolicy()",1,4.258037044922291E-5
"public static org.apache.lucene.index.MergePolicy org.apache.lucene.util.LuceneTestCase.newMergePolicy(java.util.Random)",1,4.258037044922291E-5
"randoop.operation.ArrayElementSet@617e8076",1,4.258037044922291E-5
"randoop.operation.UncheckedCast@2824e12f",1,4.258037044922291E-5
"randoop.operation.UncheckedCast@4347164b",1,4.258037044922291E-5
