Methods called,Number of times,Number of times (Normalized)
"public void org.apache.lucene.util.LuceneTestCase.assertTermVectorsEquals(java.lang.String,org.apache.lucene.index.IndexReader,org.apache.lucene.index.IndexReader) throws java.io.IOException",354,0.01507345113902491
"org.apache.lucene.store.MockDirectoryWrapper$Throttling[][5]",30,0.0012774111134766872
"org.apache.lucene.store.MockDirectoryWrapper$Throttling[][4]",15,6.387055567383436E-4
"public static int org.elasticsearch.test.ESTestCase.iterations(int,int)",240,0.010219288907813498
"org.apache.lucene.store.MockDirectoryWrapper$Throttling[][2]",86,0.00366191185863317
"randoop.operation.UncheckedCast@63288e36",1,4.258037044922291E-5
"public static boolean org.elasticsearch.test.ESTestCase.terminate(org.elasticsearch.threadpool.ThreadPool) throws java.lang.InterruptedException",1,4.258037044922291E-5
"public static boolean org.elasticsearch.test.ESTestCase.terminate(java.util.concurrent.ExecutorService[]) throws java.lang.InterruptedException",17307,0.7369384713647009
"randoop.operation.ArrayElementSet@1e9c6b83",1,4.258037044922291E-5
"org.apache.lucene.search.QueryCachingPolicy[][0]",2,8.516074089844582E-5
"public static boolean org.apache.lucene.util.LuceneTestCase.rarely()",1,4.258037044922291E-5
"public static boolean org.apache.lucene.util.LuceneTestCase.rarely(java.util.Random)",1,4.258037044922291E-5
"public static final org.apache.lucene.search.QueryCachingPolicy org.apache.lucene.util.LuceneTestCase.MAYBE_CACHE_POLICY",89,0.003789652969980839
"public final void org.elasticsearch.test.ESTestCase.resetCheckIndexStatus() throws java.lang.Exception",2595,0.11049606131573345
"public static java.lang.String org.elasticsearch.test.ESTestCase.randomRealisticUnicodeOfCodepointLengthBetween(int,int)",222,0.009452842239727486
"public static void org.elasticsearch.test.ESTestCase.restoreFileSystem() throws java.lang.Exception",1,4.258037044922291E-5
"java.util.concurrent.ExecutorService[][][][][1]",1,4.258037044922291E-5
"java.lang.reflect.GenericDeclaration[][][3]",5,2.1290185224611454E-4
"randoop.operation.UncheckedCast@3b06e234",2,8.516074089844582E-5
"java.lang.reflect.GenericDeclaration[][][1]",2,8.516074089844582E-5
"randoop.operation.ArrayElementSet@213a5c07",4,1.7032148179689163E-4
"public static long org.elasticsearch.test.ESTestCase.randomLong()",1,4.258037044922291E-5
"org.apache.lucene.store.MockDirectoryWrapper$Throttling[][][][][][][][4]",3,1.2774111134766872E-4
"java.util.ArrayList()",78,0.003321268895039387
"public static java.util.List org.elasticsearch.test.ESTestCase.randomSubsetOf(int,java.lang.Object[])",1211,0.05156482861400894
"org.apache.lucene.store.MockDirectoryWrapper$Throttling[][][][][][][][5]",2,8.516074089844582E-5
"java.util.List[][]",3,1.2774111134766872E-4
"java.util.List[]",42,0.0017883755588673621
"public final native java.lang.Class java.lang.Object.getClass()",748,0.03185011709601874
"public static org.apache.lucene.index.TieredMergePolicy org.apache.lucene.util.LuceneTestCase.newTieredMergePolicy()",1,4.258037044922291E-5
"public static org.apache.lucene.index.TieredMergePolicy org.apache.lucene.util.LuceneTestCase.newTieredMergePolicy(java.util.Random)",1,4.258037044922291E-5
"public static double org.elasticsearch.test.ESTestCase.randomDouble()",1,4.258037044922291E-5
"randoop.operation.ArrayElementSet@7380a6e2",5,2.1290185224611454E-4
"public org.elasticsearch.common.logging.ESLogger org.elasticsearch.index.analysis.synonyms.SynonymsAnalysisTest.getlogger()",3543,0.15086225250159677
"org.junit.rules.TestRule[][][][5]",3,1.2774111134766872E-4
"public void org.apache.lucene.util.LuceneTestCase.assertDocsAndPositionsEnumEquals(java.lang.String,org.apache.lucene.index.PostingsEnum,org.apache.lucene.index.PostingsEnum) throws java.io.IOException",324,0.013796040025548222
"public static int org.elasticsearch.test.ESTestCase.between(int,int)",249,0.010602512241856505
"org.junit.rules.TestRule[][][][0]",5,2.1290185224611454E-4
"public static org.apache.lucene.index.IndexReader org.apache.lucene.util.LuceneTestCase.maybeWrapReader(org.apache.lucene.index.IndexReader) throws java.io.IOException",1,4.258037044922291E-5
"randoop.operation.ArrayElementSet@34be2dd5",5,2.1290185224611454E-4
"public static void org.apache.lucene.util.LuceneTestCase.assumeNoException(java.lang.String,java.lang.Exception)",14,5.961251862891207E-4
"float[][][0]",1,4.258037044922291E-5
"randoop.operation.UncheckedCast@400d057e",1,4.258037044922291E-5
"randoop.operation.UncheckedCast@dadf8db",1,4.258037044922291E-5
"org.elasticsearch.index.analysis.synonyms.SynonymsAnalysisTest[][1]",7,2.9806259314456036E-4
"public void org.apache.lucene.util.LuceneTestCase.assertDeletedDocsEquals(java.lang.String,org.apache.lucene.index.IndexReader,org.apache.lucene.index.IndexReader) throws java.io.IOException",331,0.014094102618692783
"randoop.operation.ArrayElementSet@60f1bd8b",5,2.1290185224611454E-4
"public final void org.elasticsearch.test.ESTestCase.ensureCheckIndexPassed() throws java.lang.Exception",5349,0.22776240153289334
"float[][][6]",2,8.516074089844582E-5
"public static java.lang.String org.elasticsearch.test.ESTestCase.randomAsciiOfLength(int)",23,9.793485203321269E-4
"float[][][2]",1,4.258037044922291E-5
"float[5]",9,3.832233340430062E-4
"float[6]",25,0.0010645092612305727
"float[3]",22,9.36768149882904E-4
"float[4]",14,5.961251862891207E-4
"public static void org.apache.lucene.util.LuceneTestCase.dumpArray(java.lang.String,java.lang.Object[],java.io.PrintStream)",281,0.011965084096231638
"randoop.operation.UncheckedCast@39627ce8",1,4.258037044922291E-5
"short[][][][][0]",6,2.5548222269533745E-4
"short[][][][][1]",2,8.516074089844582E-5
"public static void org.junit.Assert.assertArrayEquals(float[],float[],float)",4118,0.17534596550989995
"public static void org.junit.Assert.assertArrayEquals(java.lang.Object[],java.lang.Object[])",2840,0.12092825207579307
"public static void org.junit.Assert.assertArrayEquals(java.lang.String,short[],short[]) throws org.junit.internal.ArrayComparisonFailure",3736,0.15908026399829678
"java.lang.String[4]",31,0.0013199914839259102
"public static void org.junit.Assert.assertArrayEquals(short[],short[])",2349,0.10002129018522461
"public static void org.junit.Assert.assertArrayEquals(java.lang.String,byte[],byte[]) throws org.junit.internal.ArrayComparisonFailure",3691,0.15716414732808176
"public static void org.junit.Assert.assertArrayEquals(java.lang.String,java.lang.Object[],java.lang.Object[]) throws org.junit.internal.ArrayComparisonFailure",542,0.023078560783478818
"public static void org.junit.Assert.assertArrayEquals(java.lang.String,float[],float[],float) throws org.junit.internal.ArrayComparisonFailure",521,0.022184373004045136
"public static void org.junit.Assert.assertArrayEquals(byte[],byte[])",1549,0.06595699382584629
"public static void org.junit.Assert.assertArrayEquals(java.lang.String,long[],long[]) throws org.junit.internal.ArrayComparisonFailure",3251,0.1384287843304237
"public static void org.junit.Assert.assertArrayEquals(java.lang.String,int[],int[]) throws org.junit.internal.ArrayComparisonFailure",1850,0.07877368533106238
"public static void org.junit.Assert.assertArrayEquals(int[],int[])",3222,0.13719395358739622
"public static void org.junit.Assert.assertArrayEquals(double[],double[],double)",2388,0.10168192463274431
"public static void org.junit.Assert.assertArrayEquals(java.lang.String,double[],double[],double) throws org.junit.internal.ArrayComparisonFailure",1141,0.04858420268256334
"public static void org.junit.Assert.assertArrayEquals(long[],long[])",1752,0.07460080902703854
"public static void org.junit.Assert.assertArrayEquals(char[],char[])",5819,0.2477751756440281
"public static void org.junit.Assert.assertArrayEquals(java.lang.String,char[],char[]) throws org.junit.internal.ArrayComparisonFailure",1332,0.05671705343836492
"java.lang.String[5]",142,0.006046412603789653
"java.lang.reflect.GenericDeclaration[][][][2]",1,4.258037044922291E-5
"java.lang.String[6]",141,0.00600383223334043
"java.lang.String[0]",85,0.003619331488183947
"randoop.operation.ArrayElementSet@5aeaeb7e",4,1.7032148179689163E-4
"java.lang.reflect.GenericDeclaration[][][][5]",1,4.258037044922291E-5
"java.lang.String[1]",209,0.008899297423887589
"java.lang.String[3]",320,0.01362571854375133
"float[1]",50,0.0021290185224611454
"randoop.operation.ArrayElementSet@1f1b8283",2,8.516074089844582E-5
"randoop.operation.UncheckedCast@62136b8b",2,8.516074089844582E-5
"org.elasticsearch.index.analysis.synonyms.SynonymsAnalysisTest[3]",109,0.004641260378965297
"float[2]",11,4.68384074941452E-4
"org.elasticsearch.index.analysis.synonyms.SynonymsAnalysisTest[4]",2,8.516074089844582E-5
"float[0]",4851,0.20655737704918034
"org.elasticsearch.index.analysis.synonyms.SynonymsAnalysisTest[0]",1,4.258037044922291E-5
"java.lang.reflect.GenericDeclaration[][3]",37,0.0015754737066212476
"org.apache.lucene.store.MockDirectoryWrapper$Throttling[][][][][][][5]",3,1.2774111134766872E-4
"java.lang.reflect.GenericDeclaration[][1]",8,3.4064296359378327E-4
"public org.elasticsearch.env.NodeEnvironment org.elasticsearch.test.ESTestCase.newNodeEnvironment() throws java.io.IOException",283,0.012050244837130084
"public org.elasticsearch.env.NodeEnvironment org.elasticsearch.test.ESTestCase.newNodeEnvironment(org.elasticsearch.common.settings.Settings) throws java.io.IOException",290,0.012348307430274643
"java.lang.reflect.GenericDeclaration[][0]",26,0.0011070896316797956
"double[][][][0]",4,1.7032148179689163E-4
"randoop.operation.ArrayElementSet@5d350490",2,8.516074089844582E-5
"public void org.apache.lucene.util.LuceneTestCase.restoreIndexWriterMaxDocs()",2933,0.12488822652757078
"public static boolean java.util.Collections.addAll(java.util.Collection,java.lang.Object[])",78,0.003321268895039387
"org.apache.lucene.store.MockDirectoryWrapper$Throttling[][][][][][][0]",14,5.961251862891207E-4
"org.apache.lucene.store.MockDirectoryWrapper$Throttling[][][][][][][2]",1,4.258037044922291E-5
"long[][][][6]",2,8.516074089844582E-5
"java.lang.reflect.GenericDeclaration[][5]",15,6.387055567383436E-4
"org.apache.lucene.store.MockDirectoryWrapper$Throttling[][][][][][][4]",9,3.832233340430062E-4
"public static java.lang.String org.elasticsearch.test.ESTestCase.randomRealisticUnicodeOfLengthBetween(int,int)",230,0.009793485203321269
"public static final java.lang.String org.apache.lucene.util.LuceneTestCase.SYSPROP_NIGHTLY",1,4.258037044922291E-5
"java.lang.String[][][][0]",23,9.793485203321269E-4
"java.lang.String[][][][5]",1,4.258037044922291E-5
"org.apache.lucene.store.MockDirectoryWrapper$Throttling[][][][][2]",1,4.258037044922291E-5
"org.apache.lucene.store.MockDirectoryWrapper$Throttling[][][][][4]",41,0.0017457951884181392
"org.apache.lucene.store.MockDirectoryWrapper$Throttling[][][][][3]",32,0.001362571854375133
"java.lang.String[][][][1]",38,0.0016180540770704705
"org.apache.lucene.store.MockDirectoryWrapper$Throttling[][][][][6]",30,0.0012774111134766872
"org.apache.lucene.store.MockDirectoryWrapper$Throttling[][][][][5]",8,3.4064296359378327E-4
"java.lang.String[][][][2]",4,1.7032148179689163E-4
"public static final java.lang.String org.apache.lucene.util.LuceneTestCase.TEST_LINE_DOCS_FILE",1,4.258037044922291E-5
"public static boolean org.apache.lucene.util.LuceneTestCase.slowFileExists(org.apache.lucene.store.Directory,java.lang.String) throws java.io.IOException",14,5.961251862891207E-4
"char[][][][0]",4,1.7032148179689163E-4
"public static java.lang.String org.elasticsearch.test.ESTestCase.randomRealisticUnicodeOfLength(int)",23,9.793485203321269E-4
"public static float org.elasticsearch.test.ESTestCase.randomFloat()",1,4.258037044922291E-5
"char[][][][2]",2,8.516074089844582E-5
"org.apache.lucene.store.MockDirectoryWrapper$Throttling[][][][][0]",20,8.516074089844582E-4
"java.util.concurrent.ExecutorService[][][][6]",6,2.5548222269533745E-4
"public static org.apache.lucene.store.MockDirectoryWrapper org.apache.lucene.util.LuceneTestCase.newMockFSDirectory(java.nio.file.Path)",1,4.258037044922291E-5
"public static org.apache.lucene.store.MockDirectoryWrapper org.apache.lucene.util.LuceneTestCase.newMockFSDirectory(java.nio.file.Path,org.apache.lucene.store.LockFactory)",1,4.258037044922291E-5
"randoop.operation.UncheckedCast@5e57d79d",1,4.258037044922291E-5
"randoop.operation.UncheckedCast@322863e3",1,4.258037044922291E-5
"public org.elasticsearch.index.analysis.AnalysisService org.elasticsearch.index.analysis.synonyms.SynonymsAnalysisTest.getanalysisService()",4828,0.2055780285288482
"long[][][][1]",1,4.258037044922291E-5
"public static final boolean org.apache.lucene.util.LuceneTestCase.TEST_NIGHTLY",1,4.258037044922291E-5
"public static final java.lang.String org.apache.lucene.util.LuceneTestCase.TEST_DIRECTORY",1,4.258037044922291E-5
"randoop.operation.ArrayElementSet@285135bd",4,1.7032148179689163E-4
"public static final java.lang.String org.apache.lucene.util.LuceneTestCase.SYSPROP_WEEKLY",1,4.258037044922291E-5
"org.junit.rules.RuleChain[3]",1,4.258037044922291E-5
"randoop.operation.ArrayElementSet@11bdc849",1,4.258037044922291E-5
"org.junit.rules.RuleChain[1]",4,1.7032148179689163E-4
"java.util.concurrent.ExecutorService[][][][2]",1,4.258037044922291E-5
"randoop.operation.ArrayElementSet@5d793885",1,4.258037044922291E-5
"randoop.operation.ArrayElementSet@3b732e8f",76,0.003236108154140941
"randoop.operation.ArrayElementSet@45c7d039",1,4.258037044922291E-5
"double[][][1]",3,1.2774111134766872E-4
"randoop.operation.UncheckedCast@2b187119",1,4.258037044922291E-5
"double[][][2]",4,1.7032148179689163E-4
"long[][][][][0]",2,8.516074089844582E-5
"randoop.operation.UncheckedCast@20bb06bd",1,4.258037044922291E-5
"org.apache.lucene.store.MockDirectoryWrapper$Throttling[][][4]",15,6.387055567383436E-4
"randoop.operation.UncheckedCast@50995e93",50,0.0021290185224611454
"org.apache.lucene.store.MockDirectoryWrapper$Throttling[][][2]",15,6.387055567383436E-4
"public static java.lang.Class org.apache.lucene.util.LuceneTestCase.getTestClass()",1,4.258037044922291E-5
"public static void org.apache.lucene.util.LuceneTestCase.resetDefaultQueryCache()",1,4.258037044922291E-5
"org.apache.lucene.store.MockDirectoryWrapper$Throttling[][][0]",161,0.006855439642324888
"long[][][][][1]",1,4.258037044922291E-5
"byte[0]",5349,0.22776240153289334
"org.apache.lucene.store.MockDirectoryWrapper$Throttling[][][][0]",440,0.01873536299765808
"public void org.apache.lucene.util.LuceneTestCase.assertReaderEquals(java.lang.String,org.apache.lucene.index.IndexReader,org.apache.lucene.index.IndexReader) throws java.io.IOException",296,0.01260378965296998
"public void org.apache.lucene.util.LuceneTestCase.assertStoredFieldsEquals(java.lang.String,org.apache.lucene.index.IndexReader,org.apache.lucene.index.IndexReader) throws java.io.IOException",332,0.014136682989142006
"public static final boolean org.apache.lucene.util.LuceneTestCase.LEAVE_TEMPORARY",1,4.258037044922291E-5
"float[][1]",9,3.832233340430062E-4
"float[][2]",7,2.9806259314456036E-4
"org.junit.rules.TestRule[][][][][3]",1,4.258037044922291E-5
"org.apache.lucene.util.TestRuleIgnoreAfterMaxFailures[0]",3,1.2774111134766872E-4
"float[][5]",1,4.258037044922291E-5
"float[][6]",8,3.4064296359378327E-4
"org.apache.lucene.util.TestRuleIgnoreAfterMaxFailures[4]",19,8.090270385352353E-4
"org.apache.lucene.util.TestRuleIgnoreAfterMaxFailures[5]",72,0.0030657866723440494
"org.apache.lucene.util.TestRuleIgnoreAfterMaxFailures[3]",4,1.7032148179689163E-4
"public static int org.elasticsearch.test.ESTestCase.randomIntBetween(int,int)",241,0.010261869278262722
"randoop.operation.ArrayElementSet@237fb152",5,2.1290185224611454E-4
"org.apache.lucene.util.TestRuleIgnoreAfterMaxFailures[6]",61,0.0025974025974025974
"public static void org.junit.Assert.fail(java.lang.String)",14,5.961251862891207E-4
"public static void org.junit.Assert.fail()",1,4.258037044922291E-5
"double[][][5]",1,4.258037044922291E-5
"double[][][3]",1,4.258037044922291E-5
"double[][][4]",1,4.258037044922291E-5
"randoop.operation.ArrayElementSet@6ed8d898",2,8.516074089844582E-5
"public static final int org.apache.lucene.util.LuceneTestCase.RANDOM_MULTIPLIER",1,4.258037044922291E-5
"short[0]",7304,0.3110070257611241
"randoop.operation.UncheckedCast@11456f0f",6,2.5548222269533745E-4
"short[1]",15,6.387055567383436E-4
"short[2]",66,0.002810304449648712
"short[3]",196,0.00834575260804769
"randoop.operation.UncheckedCast@11f293bf",19,8.090270385352353E-4
"short[4]",72,0.0030657866723440494
"short[5]",4,1.7032148179689163E-4
"java.util.Locale[5]",7,2.9806259314456036E-4
"java.util.Locale[4]",53,0.002256759633808814
"public final void org.elasticsearch.test.ESTestCase.ensureAllSearchContextsReleased() throws java.lang.Exception",5655,0.24079199489035555
"java.util.Locale[1]",13,5.535448158398978E-4
"java.util.Locale[2]",8,3.4064296359378327E-4
"randoop.operation.UncheckedCast@50649a33",1,4.258037044922291E-5
"java.util.Locale[0]",10,4.258037044922291E-4
"public static final boolean org.apache.lucene.util.LuceneTestCase.VERBOSE",1,4.258037044922291E-5
"public static org.apache.lucene.index.IndexReader org.apache.lucene.util.LuceneTestCase.wrapReader(org.apache.lucene.index.IndexReader) throws java.io.IOException",1,4.258037044922291E-5
"randoop.operation.UncheckedCast@6d5d9b3b",4,1.7032148179689163E-4
"randoop.operation.ArrayElementSet@67c971ae",165,0.00702576112412178
"byte[5]",21,8.941877794336811E-4
"long[][0]",13,5.535448158398978E-4
"byte[6]",18,7.664466680860123E-4
"org.apache.lucene.store.MockDirectoryWrapper$Throttling[][][][3]",52,0.0022141792633595912
"org.apache.lucene.store.MockDirectoryWrapper$Throttling[][][][6]",2,8.516074089844582E-5
"byte[1]",17,7.238662976367894E-4
"byte[2]",12,5.109644453906749E-4
"public void org.elasticsearch.index.analysis.synonyms.SynonymsAnalysisTest.testSynonymsAnalysis() throws java.io.IOException",297,0.012646370023419205
"byte[3]",24,0.0010219288907813498
"byte[4]",84,0.0035767511177347243
"public void org.apache.lucene.util.LuceneTestCase.assertTermsStatisticsEquals(java.lang.String,org.apache.lucene.index.Terms,org.apache.lucene.index.Terms) throws java.io.IOException",324,0.013796040025548222
"byte[][2]",3,1.2774111134766872E-4
"short[6]",11,4.68384074941452E-4
"short[][][1]",22,9.36768149882904E-4
"long[][5]",2,8.516074089844582E-5
"long[][6]",8,3.4064296359378327E-4
"randoop.operation.UncheckedCast@290beb78",10,4.258037044922291E-4
"public void org.apache.lucene.util.LuceneTestCase.tearDown() throws java.lang.Exception",3057,0.13016819246327443
"byte[][6]",10,4.258037044922291E-4
"long[][3]",6,2.5548222269533745E-4
"randoop.operation.UncheckedCast@38309245",1,4.258037044922291E-5
"byte[][5]",1,4.258037044922291E-5
"byte[][4]",1,4.258037044922291E-5
"long[][1]",10,4.258037044922291E-4
"long[][2]",2,8.516074089844582E-5
"randoop.operation.UncheckedCast@10064e7e",6,2.5548222269533745E-4
"short[][][6]",25,0.0010645092612305727
"short[][][3]",4,1.7032148179689163E-4
"java.util.Collection[]",64,0.002725143708750266
"short[][][2]",3,1.2774111134766872E-4
"short[][][5]",9,3.832233340430062E-4
"java.util.Collection[][]",4,1.7032148179689163E-4
"randoop.operation.UncheckedCast@585df222",28,0.0011922503725782414
"short[][][4]",1,4.258037044922291E-5
